Mon Mar 16 23:29:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.45.04              Driver Version: 595.45.04      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
avg 3 return on policy: 342.8929348389308
avg 3 return on policy: 362.4891884128253
avg 3 return on policy: 367.79304244120914
avg 3 return on policy: 360.77975769837695
avg 3 return on policy: 364.2561333179474
avg 3 return on policy: 372.71161709229153
avg 3 return on policy: 377.7122963865598
avg 3 return on policy: 374.6672694881757
avg 3 return on policy: 373.0344674984614
avg 3 return on policy: 371.0222119291623
avg 3 return on policy: 386.711138933897
avg 3 return on policy: 390.0345659852028
avg 3 return on policy: 377.89825095733005
avg 3 return on policy: 374.01518336931866
avg 3 return on policy: 387.5768035153548
avg 3 return on policy: 387.8134336074193
avg 3 return on policy: 387.54295949141186
avg 3 return on policy: 386.4981769522031
avg 3 return on policy: 384.26617139577866
avg 3 return on policy: 390.81274767716724
avg 3 return on policy: 419.674469490846
avg 3 return on policy: 426.97609368960065
avg 3 return on policy: 431.69705297549564
avg 3 return on policy: 426.7410646677017
avg 3 return on policy: 415.4231282075246
avg 3 return on policy: 403.169181227684
avg 3 return on policy: 398.5725794831912
avg 3 return on policy: 392.2510512272517
avg 3 return on policy: 392.88561182220775
avg 3 return on policy: 382.12645304203033
avg 3 return on policy: 382.6382963359356
avg 3 return on policy: 381.24997132023174
avg 3 return on policy: 398.7259086171786
avg 3 return on policy: 391.4888483484586
avg 3 return on policy: 399.6609014471372
avg 3 return on policy: 383.77135451634723
avg 3 return on policy: 369.2251409093539
avg 3 return on policy: 359.6497537096341
avg 3 return on policy: 357.6254884501298
avg 3 return on policy: 357.22707691788673
avg 3 return on policy: 343.302896241347
avg 3 return on policy: 338.72228757540387
avg 3 return on policy: 343.44111054142314
avg 3 return on policy: 351.9923842350642
avg 3 return on policy: 348.89797815680504
avg 3 return on policy: 355.01689514517784
avg 3 return on policy: 366.9187815586726
avg 3 return on policy: 373.59206900993985
avg 3 return on policy: 369.54681289196014
avg 3 return on policy: 375.93636480967206
avg 3 return on policy: 391.4230631192525
avg 3 return on policy: 399.6002440253894
avg 3 return on policy: 382.9115550518036
avg 3 return on policy: 402.54075932502747
avg 3 return on policy: 394.8920056819916
avg 3 return on policy: 386.30956357717514
avg 3 return on policy: 381.80953335762024
avg 3 return on policy: 377.6233438054721
avg 3 return on policy: 390.64383407433826
avg 3 return on policy: 384.983136455218
avg 3 return on policy: 384.3154691855113
avg 3 return on policy: 381.43507119019824
avg 3 return on policy: 380.25022998452187
avg 3 return on policy: 368.01293551921844
avg 3 return on policy: 371.9873379766941
avg 3 return on policy: 372.33039530118305
avg 3 return on policy: 374.08400695522624
avg 3 return on policy: 396.12231461207074
avg 3 return on policy: 384.8069506486257
avg 3 return on policy: 384.6736414929231
avg 3 return on policy: 379.34703600406647
avg 3 return on policy: 388.57582771281403
avg 3 return on policy: 376.2844018129011
avg 3 return on policy: 378.7487949927648
avg 3 return on policy: 372.82508925596875
avg 3 return on policy: 366.31336349993944
avg 3 return on policy: 365.99138651043177
avg 3 return on policy: 362.605194752415
avg 3 return on policy: 366.6225635608037
avg 3 return on policy: 362.8046419620514
avg 3 return on policy: 370.2807136774063
avg 3 return on policy: 364.03540303806466
avg 3 return on policy: 359.1191421349843
avg 3 return on policy: 354.0190305709839
avg 3 return on policy: 346.7884023586909
avg 3 return on policy: 351.5241416961265
avg 3 return on policy: 338.52838520208996
avg 3 return on policy: 347.6588255564372
avg 3 return on policy: 341.52308277289075
avg 3 return on policy: 342.3199876149495
avg 3 return on policy: 347.4930827220281
avg 3 return on policy: 350.65434225400287
avg 3 return on policy: 355.03233400980633
avg 3 return on policy: 356.49171924963593
avg 3 return on policy: 353.6574105024338
avg 3 return on policy: 359.95499936739606
avg 3 return on policy: 346.91528073946637
avg 3 return on policy: 353.9478911558787
avg 3 return on policy: 355.37673040231067
avg 3 return on policy: 355.06093923250836
avg 3 return on policy: 357.9717535177867
avg 3 return on policy: 372.0229387482007
avg 3 return on policy: 375.74882065256435
avg 3 return on policy: 371.591778198878
avg 3 return on policy: 373.2600391109784
avg 3 return on policy: 365.73990744849044
avg 3 return on policy: 358.0442912578583
avg 3 return on policy: 355.10099732875824
avg 3 return on policy: 359.8128011226654
avg 3 return on policy: 360.0349688132604
avg 3 return on policy: 357.1993863582611
avg 3 return on policy: 357.92111055056256
avg 3 return on policy: 353.61019738515216
avg 3 return on policy: 351.91114020347595
avg 3 return on policy: 352.87344622612
avg 3 return on policy: 350.74171753724414
avg 3 return on policy: 361.31043823560077
avg 3 return on policy: 363.4915843407313
avg 3 return on policy: 365.06774886449176
avg 3 return on policy: 362.98731156190235
avg 3 return on policy: 365.47212010622025
avg 3 return on policy: 373.84270747502643
avg 3 return on policy: 370.57167689005536
avg 3 return on policy: 390.1057686607043
avg 3 return on policy: 393.2562402288119
avg 3 return on policy: 386.9552283237378
avg 3 return on policy: 404.18135264019173
avg 3 return on policy: 428.7739783488214
avg 3 return on policy: 441.9292643070221
avg 3 return on policy: 438.4434627691905
avg 3 return on policy: 436.2859365840753
avg 3 return on policy: 442.0290490786235
avg 3 return on policy: 481.9976670791705
avg 3 return on policy: 481.5175048361222
avg 3 return on policy: 464.2115825563669
avg 3 return on policy: 452.0225692739089
avg 3 return on policy: 455.9963297837724
avg 3 return on policy: 443.6475175321102
avg 3 return on policy: 443.8092098534107
avg 3 return on policy: 441.3196602414052
avg 3 return on policy: 471.5410495251417
avg 3 return on policy: 442.3452206949393
avg 3 return on policy: 413.9487298751871
avg 3 return on policy: 410.40552790959674
avg 3 return on policy: 418.17662920554477
avg 3 return on policy: 452.2608939707279
avg 3 return on policy: 467.18515491858125
avg 3 return on policy: 465.983848631382
avg 3 return on policy: 477.4637771882117
avg 3 return on policy: 454.25125017762184
avg 3 return on policy: 456.0926624238491
avg 3 return on policy: 455.9720261891683
avg 3 return on policy: 469.45554838329554
avg 3 return on policy: 495.694807636862
avg 3 return on policy: 514.9294020148615
avg 3 return on policy: 497.5149752298991
avg 3 return on policy: 512.5299631313732
avg 3 return on policy: 612.1596346249183
avg 3 return on policy: 525.1857083489498
avg 3 return on policy: 540.2982365389665
avg 3 return on policy: 520.8343952869376
avg 3 return on policy: 490.0134797692299
avg 3 return on policy: 463.3325995639122
avg 3 return on policy: 433.8152833580971
avg 3 return on policy: 420.0460800776879
avg 3 return on policy: 372.47989521672326
avg 3 return on policy: 351.06145308415097
avg 3 return on policy: 388.54728238036233
avg 3 return on policy: 330.36081819112104
avg 3 return on policy: 347.6160976315538
avg 3 return on policy: 328.56384904682636
avg 3 return on policy: 340.15059658885
avg 3 return on policy: 343.2463509440422
avg 3 return on policy: 327.0351286331813
avg 3 return on policy: 348.73056932290393
avg 3 return on policy: 339.76693240801495
avg 3 return on policy: 368.4778222640355
avg 3 return on policy: 376.67276819981635
avg 3 return on policy: 403.37956505889696
avg 3 return on policy: 389.9660435318947
avg 3 return on policy: 414.39473383625347
avg 3 return on policy: 382.37571510175866
avg 3 return on policy: 392.4773738185565
avg 3 return on policy: 483.1154294908047
avg 3 return on policy: 513.346070488294
avg 3 return on policy: 541.8128250936667
avg 3 return on policy: 442.21647075812024
avg 3 return on policy: 453.8789172768593
avg 3 return on policy: 482.22631509105366
avg 3 return on policy: 471.34342861175537
avg 3 return on policy: 466.5975150416295
avg 3 return on policy: 534.0174895127615
avg 3 return on policy: 461.6750842432181
avg 3 return on policy: 468.2607399026553
avg 3 return on policy: 456.4915092388789
avg 3 return on policy: 449.39121837417287
avg 3 return on policy: 476.4672712335984
avg 3 return on policy: 443.35972933471203
avg 3 return on policy: 466.7311366746823
avg 3 return on policy: 459.3859662115574
avg 3 return on policy: 437.1541586915652
avg 3 return on policy: 479.5263745387395
avg 3 return on policy: 479.3159560759862
avg 3 return on policy: 487.8961171408494
avg 3 return on policy: 470.19796438359964
avg 3 return on policy: 470.57589886585873
avg 3 return on policy: 473.97619491815567
avg 3 return on policy: 464.1914270122846
avg 3 return on policy: 450.2877386013667
avg 3 return on policy: 462.74494961897534
avg 3 return on policy: 455.91749571760494
avg 3 return on policy: 485.9653953661521
avg 3 return on policy: 435.5455768282215
avg 3 return on policy: 461.82504739363986
avg 3 return on policy: 491.9315246442954
avg 3 return on policy: 477.6201835423708
avg 3 return on policy: 467.2490731825431
avg 3 return on policy: 432.8339872012536
avg 3 return on policy: 441.2330544094245
avg 3 return on policy: 461.0998501976331
avg 3 return on policy: 528.4425929983457
avg 3 return on policy: 489.1296312088768
avg 3 return on policy: 457.3793415526549
avg 3 return on policy: 514.4073667526245
avg 3 return on policy: 456.5364806900422
avg 3 return on policy: 505.2531461119652
avg 3 return on policy: 465.17684285839397
avg 3 return on policy: 489.5573642750581
avg 3 return on policy: 465.9191675186157
avg 3 return on policy: 474.2368543942769
avg 3 return on policy: 433.4391872882843
avg 3 return on policy: 401.70115009446937
avg 3 return on policy: 408.1167140454054
avg 3 return on policy: 400.64901824792224
avg 3 return on policy: 384.09146865457296
avg 3 return on policy: 440.0320670654376
avg 3 return on policy: 416.7698191503684
avg 3 return on policy: 456.64787274599075
avg 3 return on policy: 438.47904273867607
avg 3 return on policy: 433.4213494857152
avg 3 return on policy: 376.57022426525754
avg 3 return on policy: 368.7116460272421
avg 3 return on policy: 368.8637017533183
avg 3 return on policy: 366.9163877516985
avg 3 return on policy: 372.3841210603714
avg 3 return on policy: 397.0703846514225
avg 3 return on policy: 382.82275599241257
avg 3 return on policy: 401.7162958085537
avg 3 return on policy: 380.73364799221355
avg 3 return on policy: 384.2605208481352
avg 3 return on policy: 388.95355783651274
avg 3 return on policy: 414.5047902719428
avg 3 return on policy: 394.83590717116994
avg 3 return on policy: 378.28555717070896
avg 3 return on policy: 382.70606375734013
avg 3 return on policy: 426.9761031071345
avg 3 return on policy: 410.14415897925693
avg 3 return on policy: 402.8538388411204
avg 3 return on policy: 403.49139932791394
avg 3 return on policy: 406.9960893392563
avg 3 return on policy: 416.2010201215744
avg 3 return on policy: 420.5102326075236
avg 3 return on policy: 407.71489723523456
avg 3 return on policy: 418.60466663042706
avg 3 return on policy: 420.2306955258052
avg 3 return on policy: 423.61221798261005
avg 3 return on policy: 424.7565690279007
avg 3 return on policy: 407.55564792950946
avg 3 return on policy: 406.8541407585144
avg 3 return on policy: 412.3763637940089
avg 3 return on policy: 401.6419081290563
avg 3 return on policy: 391.55597484111786
avg 3 return on policy: 372.0409447153409
avg 3 return on policy: 360.3874068260193
avg 3 return on policy: 363.8092640042305
avg 3 return on policy: 371.9317754705747
avg 3 return on policy: 355.89783049126464
avg 3 return on policy: 358.00587131579715
avg 3 return on policy: 363.68144037326175
avg 3 return on policy: 368.2623896896839
avg 3 return on policy: 374.7303958038489
avg 3 return on policy: 356.33628319700557
avg 3 return on policy: 366.087137868007
avg 3 return on policy: 375.7463837862015
avg 3 return on policy: 368.5227228800456
avg 3 return on policy: 375.8113968670368
avg 3 return on policy: 378.95536904285353
avg 3 return on policy: 372.24859233697254
avg 3 return on policy: 373.40683556549874
avg 3 return on policy: 377.73852827275795
avg 3 return on policy: 365.9343871672948
avg 3 return on policy: 361.2222783068816
avg 3 return on policy: 379.346642849346
avg 3 return on policy: 376.8957339823246
avg 3 return on policy: 367.7012329399586
avg 3 return on policy: 370.8838177683453
avg 3 return on policy: 355.8930325110753
avg 3 return on policy: 355.0189227213462
avg 3 return on policy: 358.42202532788116
avg 3 return on policy: 351.65875309705734
avg 3 return on policy: 355.0235350926717
avg 3 return on policy: 348.407003549238
avg 3 return on policy: 344.62463471417624
avg 3 return on policy: 358.29825253287953
avg 3 return on policy: 388.84350232283276
avg 3 return on policy: 390.32024908065796
avg 3 return on policy: 390.9300861756007
avg 3 return on policy: 390.8020662665367
avg 3 return on policy: 382.6070513526599
avg 3 return on policy: 397.1993080377579
avg 3 return on policy: 397.61756694316864
avg 3 return on policy: 400.7923965056737
avg 3 return on policy: 400.0650658607483
avg 3 return on policy: 399.29807859659195
avg 3 return on policy: 392.59384256601334
avg 3 return on policy: 408.7093494931857
avg 3 return on policy: 419.9862649043401
avg 3 return on policy: 405.9175679882367
avg 3 return on policy: 394.2058587869008
avg 3 return on policy: 411.8566219806671
avg 3 return on policy: 425.5947059392929
avg 3 return on policy: 449.85518340269726
avg 3 return on policy: 426.5687548617522
avg 3 return on policy: 392.89096613725025
avg 3 return on policy: 394.1769668658574
avg 3 return on policy: 395.35139278570813
avg 3 return on policy: 378.4259628852208
avg 3 return on policy: 386.59053415060043
avg 3 return on policy: 402.30129798253375
avg 3 return on policy: 413.21233268578845
avg 3 return on policy: 410.1516200006008
avg 3 return on policy: 405.790687084198
avg 3 return on policy: 415.9549451271693
avg 3 return on policy: 415.2307508587837
avg 3 return on policy: 408.73670971393585
avg 3 return on policy: 396.15755114952725
avg 3 return on policy: 385.19140402475995
avg 3 return on policy: 386.52814253171283
avg 3 return on policy: 393.6873951156934
avg 3 return on policy: 406.16399963696796
avg 3 return on policy: 406.44826742013294
avg 3 return on policy: 393.58989334106445
avg 3 return on policy: 411.5009557406108
avg 3 return on policy: 396.98456676801044
avg 3 return on policy: 378.18754573663074
avg 3 return on policy: 385.66360340515774
avg 3 return on policy: 381.9752917289734
avg 3 return on policy: 388.0576190551122
avg 3 return on policy: 425.12291137377423
avg 3 return on policy: 434.61345569292706
avg 3 return on policy: 418.71985471248627
avg 3 return on policy: 425.89770046869916
avg 3 return on policy: 427.5419895251592
avg 3 return on policy: 431.70439235369366
avg 3 return on policy: 439.7703913450241
avg 3 return on policy: 426.9551023244858
avg 3 return on policy: 424.601229429245
avg 3 return on policy: 423.0858533382416
avg 3 return on policy: 425.348223845164
avg 3 return on policy: 431.5736806790034
avg 3 return on policy: 423.2240985631943
avg 3 return on policy: 395.0968413750331
avg 3 return on policy: 404.3618684609731
avg 3 return on policy: 401.3536763191223
avg 3 return on policy: 404.5475979248683
avg 3 return on policy: 406.58397646745044
avg 3 return on policy: 406.21805206934613
avg 3 return on policy: 413.8164724111557
avg 3 return on policy: 426.0272669394811
avg 3 return on policy: 418.9807851711909
avg 3 return on policy: 419.89509558677673
avg 3 return on policy: 419.35334104299545
avg 3 return on policy: 415.2474817434947
avg 3 return on policy: 410.01533430814743
avg 3 return on policy: 400.56644308567047
avg 3 return on policy: 406.39504194259644
avg 3 return on policy: 410.3918100992839
avg 3 return on policy: 412.47819634278613
avg 3 return on policy: 409.9580834706624
avg 3 return on policy: 408.46483782927197
avg 3 return on policy: 404.85966968536377
avg 3 return on policy: 403.9111045598984
avg 3 return on policy: 409.5902537902196
avg 3 return on policy: 405.2707021633784
avg 3 return on policy: 405.8402730226517
avg 3 return on policy: 405.0292161305745
avg 3 return on policy: 402.13523463408154
avg 3 return on policy: 403.59088005622226
avg 3 return on policy: 395.6397501031558
avg 3 return on policy: 402.25595623254776
avg 3 return on policy: 405.5986977815628
avg 3 return on policy: 384.8826230764389
avg 3 return on policy: 384.5459043979645
avg 3 return on policy: 388.3511276443799
avg 3 return on policy: 388.2706659634908
avg 3 return on policy: 403.0985243320465
avg 3 return on policy: 400.3296782573064
avg 3 return on policy: 390.74828199545544
avg 3 return on policy: 376.7344432870547
avg 3 return on policy: 365.0581634044647
avg 3 return on policy: 367.21586827437085
avg 3 return on policy: 381.5579628745715
avg 3 return on policy: 380.5898655851682
avg 3 return on policy: 387.9414800802867
avg 3 return on policy: 379.34286220868427
avg 3 return on policy: 385.12513323624927
avg 3 return on policy: 378.4194081624349
avg 3 return on policy: 389.114562133948
avg 3 return on policy: 384.00573649009067
avg 3 return on policy: 379.9938295284907
avg 3 return on policy: 381.2374755144119
avg 3 return on policy: 390.59670952955884
avg 3 return on policy: 391.8395057916641
avg 3 return on policy: 386.2486873070399
avg 3 return on policy: 385.43365863958996
avg 3 return on policy: 378.9753328760465
avg 3 return on policy: 379.49351769685745
avg 3 return on policy: 383.7941286166509
avg 3 return on policy: 383.45164875189465
avg 3 return on policy: 380.5176291068395
avg 3 return on policy: 380.9965600371361
avg 3 return on policy: 372.2554900447528
avg 3 return on policy: 377.6829385360082
avg 3 return on policy: 371.9489079316457
avg 3 return on policy: 362.2681288917859
avg 3 return on policy: 360.1283680001895
avg 3 return on policy: 347.2254554828008
avg 3 return on policy: 342.18412814537686
avg 3 return on policy: 355.0317448774974
avg 3 return on policy: 369.1968801220258
avg 3 return on policy: 379.0692754983902
avg 3 return on policy: 372.4170575539271
avg 3 return on policy: 382.97832238674164
avg 3 return on policy: 389.6298808654149
avg 3 return on policy: 402.75469819704693
avg 3 return on policy: 406.506965359052
avg 3 return on policy: 403.4434619943301
avg 3 return on policy: 410.69201437632245
avg 3 return on policy: 409.6482725540797
avg 3 return on policy: 411.72213586171466
avg 3 return on policy: 404.29345049460727
avg 3 return on policy: 399.6540991862615
avg 3 return on policy: 395.548827846845
avg 3 return on policy: 384.9943031867345
avg 3 return on policy: 366.6830376784007
avg 3 return on policy: 364.2233339548111
avg 3 return on policy: 369.8783557812373
avg 3 return on policy: 358.9846228758494
avg 3 return on policy: 343.50569872061413
avg 3 return on policy: 334.33872616291046
avg 3 return on policy: 337.7906350493431
avg 3 return on policy: 335.9749017755191
avg 3 return on policy: 342.00329768657684
avg 3 return on policy: 361.0889635483424
avg 3 return on policy: 360.14649363358814
avg 3 return on policy: 340.8121441801389
avg 3 return on policy: 333.38564145565033
avg 3 return on policy: 340.9462151527405
avg 3 return on policy: 351.49290244405466
avg 3 return on policy: 343.5271411811312
avg 3 return on policy: 343.79861086110276
avg 3 return on policy: 343.4032691642642
avg 3 return on policy: 348.33875490228337
avg 3 return on policy: 320.17462662855786
avg 3 return on policy: 325.05819662412006
avg 3 return on policy: 326.7266985972722
avg 3 return on policy: 330.97375070055324
avg 3 return on policy: 340.7380513350169
avg 3 return on policy: 339.99188101291656
avg 3 return on policy: 344.5987729777892
avg 3 return on policy: 362.03246909131605
avg 3 return on policy: 378.84455269078416
avg 3 return on policy: 390.77188521871966
avg 3 return on policy: 361.9522114594777
avg 3 return on policy: 367.9992827177048
avg 3 return on policy: 372.11144745349884
avg 3 return on policy: 376.89270606637
avg 3 return on policy: 387.5748869627714
avg 3 return on policy: 365.4975789785385
avg 3 return on policy: 374.1292606194814
avg 3 return on policy: 388.4546759923299
avg 3 return on policy: 377.37698662281036
avg 3 return on policy: 387.4738835493724
avg 3 return on policy: 395.9562910795212
avg 3 return on policy: 388.9262711604436
avg 3 return on policy: 397.2057336469491
avg 3 return on policy: 397.9078075289726
avg 3 return on policy: 398.9033755858739
avg 3 return on policy: 403.62472679217655
avg 3 return on policy: 392.4767169555028
avg 3 return on policy: 395.1375193198522
avg 3 return on policy: 404.23505850632984
avg 3 return on policy: 393.03674897054833
avg 3 return on policy: 417.07436842719716
avg 3 return on policy: 429.32460910081863
avg 3 return on policy: 431.566015124321
avg 3 return on policy: 426.8349314928055
avg 3 return on policy: 428.9126302401225
avg 3 return on policy: 434.48752125104266
avg 3 return on policy: 414.10482690731686
avg 3 return on policy: 391.83389713366824
avg 3 return on policy: 453.61691893140477
avg 3 return on policy: 444.5821316043536
avg 3 return on policy: 437.4913390179475
avg 3 return on policy: 445.38150957226753
avg 3 return on policy: 447.10525520642597
avg 3 return on policy: 414.8256924351056
avg 3 return on policy: 413.0601656635602
avg 3 return on policy: 418.1547456582387
avg 3 return on policy: 406.42049421866733
avg 3 return on policy: 409.2415936787923
avg 3 return on policy: 428.7772094110648
avg 3 return on policy: 438.51297781864804
avg 3 return on policy: 430.32192083199817
avg 3 return on policy: 420.8991042772929
avg 3 return on policy: 426.31811020771664
avg 3 return on policy: 428.15226209163666
avg 3 return on policy: 425.60509155193967
avg 3 return on policy: 429.6079680919647
avg 3 return on policy: 443.8730925520261
avg 3 return on policy: 440.570482591788
avg 3 return on policy: 428.80113436778385
avg 3 return on policy: 411.30882970492047
avg 3 return on policy: 383.6167747775714
avg 3 return on policy: 409.52422016859055
avg 3 return on policy: 441.14581644535065
avg 3 return on policy: 417.90578840176266
avg 3 return on policy: 429.1270664334297
avg 3 return on policy: 425.5899367729823
avg 3 return on policy: 434.47252829869586
avg 3 return on policy: 453.43682765960693
avg 3 return on policy: 447.3330771923065
avg 3 return on policy: 478.6133619944255
avg 3 return on policy: 489.6436313390732
avg 3 return on policy: 482.289843638738
avg 3 return on policy: 466.22639666001004
avg 3 return on policy: 460.7150845726331
avg 3 return on policy: 463.1588753461838
avg 3 return on policy: 480.13959312438965
avg 3 return on policy: 466.14628767967224
avg 3 return on policy: 464.22287034988403
avg 3 return on policy: 442.9952053030332
avg 3 return on policy: 444.5549878676732
avg 3 return on policy: 439.2074694832166
avg 3 return on policy: 441.36115882794064
avg 3 return on policy: 447.5465882619222
avg 3 return on policy: 459.87266794840497
avg 3 return on policy: 455.96766114234924
avg 3 return on policy: 442.93468101819354
avg 3 return on policy: 443.4451358119647
avg 3 return on policy: 456.88593306144077
avg 3 return on policy: 445.6733989516894
avg 3 return on policy: 451.54798706372577
avg 3 return on policy: 448.8798777461052
avg 3 return on policy: 448.61474937200546
avg 3 return on policy: 444.4283955146869
avg 3 return on policy: 422.3368755578995
avg 3 return on policy: 445.5629737128814
avg 3 return on policy: 506.30129952232045
avg 3 return on policy: 468.5597922826807
avg 3 return on policy: 462.3946293095748
avg 3 return on policy: 460.48355039954185
avg 3 return on policy: 466.411987443765
avg 3 return on policy: 500.3170223434766
avg 3 return on policy: 536.9556223551432
avg 3 return on policy: 516.9871424635252
avg 3 return on policy: 556.2855576723814
avg 3 return on policy: 624.7413178334633
avg 3 return on policy: 508.23657454922795
avg 3 return on policy: 525.096684401234
avg 3 return on policy: 510.9910283585389
avg 3 return on policy: 558.5445565084616
avg 3 return on policy: 568.4275536288818
avg 3 return on policy: 554.0233202675978
avg 3 return on policy: 544.8957767486572
avg 3 return on policy: 521.4807505557934
avg 3 return on policy: 519.352720980843
avg 3 return on policy: 570.1357662479082
avg 3 return on policy: 530.4961975117525
avg 3 return on policy: 519.8037898739179
avg 3 return on policy: 509.6245981454849
avg 3 return on policy: 520.2100984603167
avg 3 return on policy: 505.9631533026695
avg 3 return on policy: 524.6270083387693
avg 3 return on policy: 504.5068733096123
avg 3 return on policy: 577.630137860775
avg 3 return on policy: 517.5845255653063
avg 3 return on policy: 549.5046427448591
avg 3 return on policy: 518.3557012279829
avg 3 return on policy: 495.8357729911804
avg 3 return on policy: 464.8665895164013
avg 3 return on policy: 433.4132671703895
avg 3 return on policy: 426.08690752089024
avg 3 return on policy: 441.7155298292637
avg 3 return on policy: 455.61642820139724
avg 3 return on policy: 440.81469323734444
avg 3 return on policy: 446.24561673402786
avg 3 return on policy: 443.0045188367367
avg 3 return on policy: 440.7708447575569
avg 3 return on policy: 420.1910791900009
avg 3 return on policy: 411.7410191570719
avg 3 return on policy: 400.5569413378835
avg 3 return on policy: 420.1801165789366
avg 3 return on policy: 412.13983643551666
avg 3 return on policy: 438.4338825767239
avg 3 return on policy: 442.76257574061555
avg 3 return on policy: 417.6319018602371
avg 3 return on policy: 419.29880046099424
avg 3 return on policy: 417.71299185107154
avg 3 return on policy: 430.76404377197224
avg 3 return on policy: 417.80478998521966
avg 3 return on policy: 423.7062851116061
avg 3 return on policy: 422.1158926698069
avg 3 return on policy: 456.88291893651086
avg 3 return on policy: 456.62935338169336
avg 3 return on policy: 434.95122928048175
avg 3 return on policy: 437.7672518417239
avg 3 return on policy: 431.5602894627955
avg 3 return on policy: 446.26666806599434
avg 3 return on policy: 428.24155998850864
avg 3 return on policy: 440.68781410343945
avg 3 return on policy: 446.919349518915
avg 3 return on policy: 486.70789221301675
avg 3 return on policy: 488.0084371616443
avg 3 return on policy: 580.4829137846828
avg 3 return on policy: 506.0313601189603
avg 3 return on policy: 503.46070395161706
avg 3 return on policy: 525.3187712853154
avg 3 return on policy: 507.5653825998306
avg 3 return on policy: 431.22106079012156
avg 3 return on policy: 453.3130715402464
avg 3 return on policy: 358.701878261442
avg 3 return on policy: 465.67205848110217
avg 3 return on policy: 448.7800602391362
avg 3 return on policy: 394.49335992336273
avg 3 return on policy: 461.2548655470212
avg 3 return on policy: 393.46537081400555
avg 3 return on policy: 384.553316483895
avg 3 return on policy: 376.0147708257039
avg 3 return on policy: 461.47212395071983
avg 3 return on policy: 387.9680224458377
avg 3 return on policy: 373.41302847862244
avg 3 return on policy: 375.22363665451604
avg 3 return on policy: 370.25556259353954
avg 3 return on policy: 365.9955558925867
avg 3 return on policy: 367.50053178767365
avg 3 return on policy: 346.6577325630933
avg 3 return on policy: 341.0391647182405
avg 3 return on policy: 345.8083435247342
avg 3 return on policy: 343.4375248104334
avg 3 return on policy: 361.9643713037173
avg 3 return on policy: 371.13717516760033
avg 3 return on policy: 364.14601130286854
avg 3 return on policy: 381.5845423986514
avg 3 return on policy: 388.6178646683693
avg 3 return on policy: 373.318998341759
avg 3 return on policy: 345.19723663727444
avg 3 return on policy: 349.7040319641431
avg 3 return on policy: 343.7776834468047
avg 3 return on policy: 335.701425999403
avg 3 return on policy: 339.12612586220104
avg 3 return on policy: 347.5565471152465
avg 3 return on policy: 328.4452803134918
avg 3 return on policy: 355.80404185255367
avg 3 return on policy: 361.524611612161
avg 3 return on policy: 373.8467441449563
avg 3 return on policy: 365.0986453096072
avg 3 return on policy: 360.12790664037067
avg 3 return on policy: 353.5741640627384
avg 3 return on policy: 371.67815794050694
avg 3 return on policy: 386.2523425941666
avg 3 return on policy: 390.9168564528227
avg 3 return on policy: 397.47399911284447
avg 3 return on policy: 436.0797133843104
avg 3 return on policy: 505.4195158481598
avg 3 return on policy: 510.89353056748706
avg 3 return on policy: 357.7249397834142
avg 3 return on policy: 379.07641502221423
avg 3 return on policy: 364.26145762205124
avg 3 return on policy: 367.9389438033104
avg 3 return on policy: 365.3118605216344
avg 3 return on policy: 382.8019851048787
avg 3 return on policy: 366.5456993281841
avg 3 return on policy: 444.50156779090565
avg 3 return on policy: 369.13552582263947
avg 3 return on policy: 374.72459085782367
avg 3 return on policy: 415.3967399895191
avg 3 return on policy: 395.6280904014905
avg 3 return on policy: 366.9026071478923
avg 3 return on policy: 353.12793625394505
avg 3 return on policy: 353.1831212937832
avg 3 return on policy: 362.0907328724861
avg 3 return on policy: 352.057982981205
avg 3 return on policy: 346.9107152223587
avg 3 return on policy: 353.4550897379716
avg 3 return on policy: 347.843109185497
avg 3 return on policy: 355.01055588449043
avg 3 return on policy: 361.27040090660256
avg 3 return on policy: 352.4399507542451
avg 3 return on policy: 352.03779542446136
avg 3 return on policy: 352.4402964959542
avg 3 return on policy: 348.52275315920514
avg 3 return on policy: 355.62055261433125
avg 3 return on policy: 343.2439526518186
avg 3 return on policy: 347.47027577956516
avg 3 return on policy: 355.9294387102127
avg 3 return on policy: 360.7297424674034
avg 3 return on policy: 364.6169899652402
avg 3 return on policy: 369.0558059364557
avg 3 return on policy: 380.65697356375557
avg 3 return on policy: 383.75844500462216
avg 3 return on policy: 392.20672696083784
avg 3 return on policy: 375.0404962499936
avg 3 return on policy: 370.6439319252968
avg 3 return on policy: 369.2316990296046
avg 3 return on policy: 368.2449679970741
avg 3 return on policy: 357.59369933605194
avg 3 return on policy: 368.8646121621132
avg 3 return on policy: 386.6818119088809
avg 3 return on policy: 541.2490038275719
avg 3 return on policy: 437.474614461263
avg 3 return on policy: 549.3270518978437
avg 3 return on policy: 519.814098800222
avg 3 return on policy: 451.77646540602046
avg 3 return on policy: 455.59740886092186
avg 3 return on policy: 538.4542474249998
avg 3 return on policy: 432.43588828047115
